Station Name,Street Address,PlugShare Adress,City,State,ZIP,EV Network,EV Network (for NON-Networked),Latitude,Longitude,ID,EV L2 EVSE Num,EV DC Fast Count,EV Connector Types,EV Pricing,PlugShare Info,Combo P,CHAdeMO P,Combo P (network),CHAdeMO P (network),Combo #,CHAdeMO #,Notes,Notes from Network's website,FixedChargingPrice,ChargingUnit,ChargingValue ($),FixedParkingPrice,ParkingUnit,ParkingValue,Nissan==Free,Limit (min),Maximum Price ($),
Greenlots - 52084,500 N Cedar St,,Spokane,WA,99201,Greenlots,,47.662197,-117.431889,99263,2,2,CHADEMO J1772 J1772COMBO,Level 2: Free,"Doesn’t charge per kWh used. High power costs $0.35 per kWh, minimum $0.50, max $25.00",,,,,,,,,0,kwh,0.35,0,min,0,0,,25,
Greenlots - 43142,150 E Spring St.,,Pullman,WA,99163,Greenlots,,46.728904,-117.176165,99277,2,2,CHADEMO J1772 J1772COMBO,"DC Fast: $0.35 per kWh, minimum payment of $0.50, maximum payment of $25.00",J1772 is the only station that is free.,,,,,,,,,0,kwh,0.35,0,min,0,0,,25,
Greenlots - 53013,E. Mission Ave,,Liberty Lake,WA,99019,Greenlots,,47.67052841,-117.1032639,99280,2,2,CHADEMO J1772 J1772COMBO,"DC Fast: $0.35 per kWh, minimum payment of $0.50, maximum payment of $25.00",No info about DCFC price on PlugShare,,,,,,,,,0,kwh,0.35,0,min,0,0,,25,
Greenlots - 53004,2535 16th Ave S,,Seattle,WA,98144,Greenlots,,47.579971,-122.312333,99282,,4,CHADEMO J1772COMBO,"DC Fast: $0.43 per kWh, maximum payment of $30.00",$0.43/kwh,,,,,,,,,0,kwh,0.43,0,min,0,0,,30,
Greenlots - 43156,2901 Southridge Blvd,,Kennewick,WA,99337,Greenlots,,46.181372,-119.184406,99296,1,2,CHADEMO J1772 J1772COMBO,DC Fast: $21.00 per hour,DC FC: 35¢/minute prorated. Requires Greenlots card/app to access,,,,,,,,,0,min,0.35,0,min,0,0,,,
Greenlots - 112472U,269-299 N Main St,,Ellensburg,WA,98926,Greenlots,,46.994109,-120.548798,99297,1,2,CHADEMO J1772 J1772COMBO,Level 2: $1.50 per hour,"DC FC: $21/hour, 35¢/minute prorated. Requires Greenlots card/app to access",,,,,,,,,0,min,0.35,0,min,0,0,,,
Benton Public Utility District - Southridge,2921 Southridge Blvd,,Kennewick,WA,99336,Non-Networked,?,46.179735,-119.188128,99358,1,1,CHADEMO J1772 J1772COMBO,"Level 2: $1.25 per hour, DC fast: $0.25 per minute",No such station on PlugShare,,,,,,,,,0,kwh,0.59,0,min,0,,,,
DC CORRIDOR,338 Weller St Bridge,98104 not 98134,Seattle,WA,98134,ChargePoint Network,,47.5974028,-122.3304456,99591,,8,CHADEMO J1772COMBO,"$0.2 per hour, minimum payment of $4.95, maximum payment of $20, $4.95 per session, maximum session time is 2 hours",DCFast- $4.95 +.20 cents per min. CP card or app is required. ,,,,,,,,,4.95,min,0,0,min,0.2,0,,20,
Bellevue College - DCFC,3000 Landerholm Circle SE,3036 Snoqualamie River Road (98007),Bellevue,WA,98007,Blink Network,,47.584996,-122.150454,99920,,2,CHADEMO,Free,No info about DCFC price on PlugShare,,,,,,,,,0,kwh,0.49,0,min,0,1,,,
LeMay-America's Car Museum,2702 E D St,,Tacoma,WA,98421,eVgo Network,,47.234898,-122.429536,100242,2,2,CHADEMO J1772 J1772COMBO,,"For best pricing, register with EVgo using the EVgo App or at evgo.com ((Nissan No Charge To Charge)",,,50,50,,,,,0,min,0.29,0,min,0,1 (LEAF ONLY),45,,
DC CORRIDOR,9800 4th Ave NE,,Seattle,WA,98115,ChargePoint Network,,47.700101,-122.32406,103573,,4,CHADEMO J1772COMBO,"$0.2 per hour, minimum payment of $4.95, maximum payment of $20, $4.95 per session, maximum session time is 2 hours",DCFastCh$4.95 + .20per minChargePoint card ,,,,,,,,,4.95,min,0,0,min,0.2,0,,20,
Greenlots - 53027,10810 W. Westbow Road,99224 not 99201,Spoakane,WA,99201,Greenlots,,47.58996964,-117.5658417,103577,,2,CHADEMO J1772COMBO,"DC Fast: $0.35 per kWh, minimum payment of $0.50, maximum payment of $25.00",$0.35 kWh DCQC,,,,,,,,,0,kwh,0.35,0,min,0,0,,25,
Greenlots - 43158,51 Firing Center Rd,,Yakima,WA,98901,Greenlots,,46.677105,-120.478546,103581,1,2,CHADEMO J1772 J1772COMBO,DC Fast: $21.00 per hour,"DC Fast charge$21hr, 35¢/minute prorated-",,,,,,,,,0,min,0.35,0,min,0,0,,,
Greenlots - 43163,2411 W Court St,,pasco,WA,99301,Greenlots,,46.241729,-119.124176,103586,1,2,CHADEMO J1772 J1772COMBO,DC Fast: $21.00 per hour,"DC FC: $21/hour, 35¢/minute prorated (Requires Greenlots card/app to access)",,,,,,,,,0,min,0.35,0,min,0,0,,,
Greenlots - 53017,438 E Hasting Rd.,,Spokane,WA,99218,Greenlots,,47.768802,-117.401944,103612,2,2,CHADEMO J1772 J1772COMBO,"DC Fast: $0.35 per kWh, minimum payment of $0.50, maximum payment of $25.00",No info about DCFC price on PlugShare,,,,,,,,,0,kwh,0.35,0,min,0,0,,25,
Walgreens Store #7700,34008 Hoyt Rd. SW,,Federal Way,WA,98023,Blink Network,,47.2968474,-122.3814568,104165,2,2,CHADEMO J1772,"Level 2: $0.49 per kWh, DC Fast: $0.59 per kWh",Fast Charging Blink Members: $0.49 per kwh Blink Guests: $0.59 per kwh,,,,,,,,,0,kwh,0.59,0,min,0,1,,,
DC CORRIDOR,11536 Lake City Way NE,11550 Lake City Way NE,Seattle,WA,98125,ChargePoint Network,,47.7132239,-122.2984152,104285,,2,CHADEMO J1772COMBO,"$0.2 per hour, minimum payment of $4.95, maximum payment of $20, $4.95 per session, maximum session time is 2 hours",DCFC $4.95 + .20per min. 1 hour max. ChargePoint card or app is requi,,,,,,,,,4.95,min,0,0,min,0.2,0,,20,
DC CORRIDOR,200 2nd Ave N,,Seattle,WA,98109,ChargePoint Network,,47.619436,-122.351371,104286,,2,CHADEMO J1772COMBO,"$0.2 per hour, minimum payment of $4.95, maximum payment of $20, $4.95 per session, maximum session time is 2 hours",,,,,,,,,,4.95,min,0,0,min,0.2,0,,20,
Harvest Chevrolet,1600 E Yakima Ave,,Yakima,WA,98901,Non-Networked,Chevrolet,46.604239,-120.481583,105361,2,1,J1772 J1772COMBO,Free,No info about DCFC price on PlugShare,24,,,,,,,,0,min,0,0,min,0,0,,,
Cascade Chevrolet,148 Easy St,,Wenatchee,WA,98801,Non-Networked,Chevrolet,47.467463,-120.336918,105362,1,1,J1772 J1772COMBO,Free,Free,24,,,,,,,,0,min,0,0,min,0,0,,,
Gateway Transit Center,128 E Railroad Ave,111 E Front St,Port Angeles,WA,98362,Non-Networked,SemaCharge,48.119672,-123.431005,105363,,1,CHADEMO J1772COMBO,Free,"$1.50/Hr for first 3 hours, $5.00/Hr afterwards",,,,,,,,,0,min,0.025,0,min,0,0,180,180,
Greenlots - 43157,811 Hiway 970,,Cle Elum,WA,98922,Greenlots,,47.18890381,-120.9030991,118061,,2,CHADEMO J1772COMBO,DC Fast: $21.00 per hour,"Standard Greenlots prices, currently $0.35/minute for DC Fast. (1 CCS/SAE and 1 CHAdeMO)",,,,,,,,,0,min,0.35,0,min,0,0,,,
JLR BELLEVUE,13817 NE 20th St,,Bellevue,WA,98005,ChargePoint Network,,47.626541,-122.155852,119039,1,1,J1772 J1772COMBO,Free,No info about DCFC price on PlugShare,24,,,,,,,,0,min,0,0,min,0,0,,,
DC CORRIDOR,200 2nd Ave,,Seattle,WA,98109,ChargePoint Network,,47.6195776,-122.3509502,121663,,2,CHADEMO J1772COMBO,"$0.2 per hour, minimum payment of $4.95, maximum payment of $20, $4.95 per session, maximum session time is 2 hours",Parking Rates**: 0–3 Hrs – $9 3-5 Hrs – $11 5-10 Hrs – $13 after 4 p.m. – $7 (7-2019: $4.95 minimum & $20 per 2 hours),,,,,,,,,4.95,min,0,0,min,0.2,0,,20,
"Walmart 2539 - Spokane Valley, WA",15727 E Broadway Ave,,Spokane Valley,WA,99037,Electrify America,,47.665596,-117.190123,121703,,8,CHADEMO J1772COMBO,,"$1 plus $0.89/min at 125kW or more, $0.58/min between 125kW and 75kW, $0.21/min at 75kW or less. Pass+ pricing: $0.60/min at 125kW or more, $0.42/min between 125kW and 75kW, $0.15/min at 75kW or less. 40 cents per minute additional if car not moved ten minutes after session ends. See https://www.electrifyamerica.com/pricing for details.",,,,,,,,,1,min,0.25,0,min,0,0,,,
North Bend Premium Outlets,461 S. Fork Avenue,,North Bend,WA,98045,Electrify America,,47.491288,-121.793559,121704,,4,CHADEMO J1772COMBO,,"$1 plus $0.89/min at 125kW or more, $0.58/min between 125kW and 75kW, $0.21/min at 75kW or less. Pass+ pricing: $0.60/min at 125kW or more, $0.42/min between 125kW and 75kW, $0.15/min at 75kW or less. 40 cents per minute additional if car not moved ten minutes after session ends. See https://www.electrifyamerica.com/pricing for details.",,,,,,,,,1,min,0.25,0,min,0,0,,,
Taco Bell Ellensburg,1406 Canyon Road,,Ellensburg,WA,98926,Electrify America,,46.978901,-120.543425,121705,,4,CHADEMO J1772COMBO,,"$1 plus $0.89/min at 125kW or more, $0.58/min between 125kW and 75kW, $0.21/min at 75kW or less. Pass+ pricing: $0.60/min at 125kW or more, $0.42/min between 125kW and 75kW, $0.15/min at 75kW or less. 40 cents per minute additional if car not moved ten minutes after session ends. See https://www.electrifyamerica.com/pricing for details.",,,,,,,,,1,min,0.25,0,min,0,0,,,
Walmart 2947 Vancouver,9000 NE HIGHWAY 99,,Vancouver,WA,98665,Electrify America,,45.687387,-122.660913,121709,,6,CHADEMO J1772COMBO,,"$1 plus $0.89/min at 125kW or more, $0.58/min between 125kW and 75kW, $0.21/min at 75kW or less. Pass+ pricing: $0.60/min at 125kW or more, $0.42/min between 125kW and 75kW, $0.15/min at 75kW or less. 40 cents per minute additional if car not moved ten minutes after session ends. See https://www.electrifyamerica.com/pricing for details.",,,,,,,,,1,min,0.25,0,min,0,0,,,
"Walmart 5195 - Everett, WA",11400 Hwy. 99,,Everett,WA,98204,Electrify America,,47.893501,-122.256001,122743,1,3,CHADEMO J1772 J1772COMBO,,"$1 plus $0.89/min at 125kW or more, $0.58/min between 125kW and 75kW, $0.21/min at 75kW or less. Pass+ pricing: $0.60/min at 125kW or more, $0.42/min between 125kW and 75kW, $0.15/min at 75kW or less. 40 cents per minute additional if car not moved ten minutes after session ends. See https://www.electrifyamerica.com/pricing for details.",,,,,,,,,1,min,0.25,0,min,0,0,,,
"Walmart 2596 - Mount Vernon, WA",2301 Freeway Dr. null,,Mount Vernon,WA,98273,Electrify America,,48.44174,-122.344757,123004,,4,CHADEMO J1772COMBO,,"$1 plus $0.89/min at 125kW or more, $0.58/min between 125kW and 75kW, $0.21/min at 75kW or less. Pass+ pricing: $0.60/min at 125kW or more, $0.42/min between 125kW and 75kW, $0.15/min at 75kW or less. 40 cents per minute additional if car not moved ten minutes after session ends. See https://www.electrifyamerica.com/pricing for details.",,,,,,,,,1,min,0.25,0,min,0,0,,,
"Target T2290 - Renton, WA",1215 N Landing Way,,Renton,WA,98057,Electrify America,,47.497292,-122.199295,123050,1,3,CHADEMO J1772 J1772COMBO,,"$1 plus $0.89/min at 125kW or more, $0.58/min between 125kW and 75kW, $0.21/min at 75kW or less. Pass+ pricing: $0.60/min at 125kW or more, $0.42/min between 125kW and 75kW, $0.15/min at 75kW or less. 40 cents per minute additional if car not moved ten minutes after session ends. See https://www.electrifyamerica.com/pricing for details.",,,,,,,,,1,min,0.25,0,min,0,0,,,
"Target T0338 - Lynnwood, WA",18305 Alderwood Mall Pkwy,,Lynnwood,WA,98037,Electrify America,,47.831991,-122.267332,123446,1,3,CHADEMO J1772 J1772COMBO,,"$1 plus $0.89/min at 125kW or more, $0.58/min between 125kW and 75kW, $0.21/min at 75kW or less. Pass+ pricing: $0.60/min at 125kW or more, $0.42/min between 125kW and 75kW, $0.15/min at 75kW or less. 40 cents per minute additional if car not moved ten minutes after session ends. See https://www.electrifyamerica.com/pricing for details.",,,,,,,,,1,min,0.25,0,min,0,0,,,
"Walmart 3531 - Lacey, WA",1401 Galaxy Dr. NE,,Lacey,WA,98516,Electrify America,,47.059659,-122.77201,123479,,6,CHADEMO J1772COMBO,,"$1 plus $0.89/min at 125kW or more, $0.58/min between 125kW and 75kW, $0.21/min at 75kW or less. Pass+ pricing: $0.60/min at 125kW or more, $0.42/min between 125kW and 75kW, $0.15/min at 75kW or less. 40 cents per minute additional if car not moved ten minutes after session ends. See https://www.electrifyamerica.com/pricing for details.",,,,,,,,,1,min,0.25,0,min,0,0,,,
"Walmart 5073 - Covington, WA",17432 SE 270th PL null,,Covington,WA,98042,Electrify America,,47.360982,-122.110209,124057,1,3,CHADEMO J1772 J1772COMBO,,"$1 plus $0.89/min at 125kW or more, $0.58/min between 125kW and 75kW, $0.21/min at 75kW or less. Pass+ pricing: $0.60/min at 125kW or more, $0.42/min between 125kW and 75kW, $0.15/min at 75kW or less. 40 cents per minute additional if car not moved ten minutes after session ends. See https://www.electrifyamerica.com/pricing for details.",,,,,,,,,1,min,0.25,0,min,0,0,,,
Seattle Premium Outlets,10600 Quil Ceda Blvd.,,Tulalip,WA,98271,Electrify America,,48.095461,-122.186896,124683,,4,CHADEMO J1772COMBO,,"$1 plus $0.89/min at 125kW or more, $0.58/min between 125kW and 75kW, $0.21/min at 75kW or less. Pass+ pricing: $0.60/min at 125kW or more, $0.42/min between 125kW and 75kW, $0.15/min at 75kW or less. 40 cents per minute additional if car not moved ten minutes after session ends. See https://www.electrifyamerica.com/pricing for details.",,,,,,,,,1,min,0.25,0,min,0,0,,,
Three Rivers Mall,351 Three Rivers Dr.,,Kelso,WA,98626,Electrify America,,46.139875,-122.901263,124684,,4,CHADEMO J1772COMBO,,"$1 plus $0.89/min at 125kW or more, $0.58/min between 125kW and 75kW, $0.21/min at 75kW or less. Pass+ pricing: $0.60/min at 125kW or more, $0.42/min between 125kW and 75kW, $0.15/min at 75kW or less. 40 cents per minute additional if car not moved ten minutes after session ends. See https://www.electrifyamerica.com/pricing for details.",,,,,,,,,1,min,0.25,0,min,0,0,,,
"Walmart 4137 - Tacoma, WA",1965 S Union Ave.,,Tacoma,WA,98405,Electrify America,,47.239472,-122.480252,135872,1,3,CHADEMO J1772 J1772COMBO,,"$1 plus $0.89/min at 125kW or more, $0.58/min between 125kW and 75kW, $0.21/min at 75kW or less. Pass+ pricing: $0.60/min at 125kW or more, $0.42/min between 125kW and 75kW, $0.15/min at 75kW or less. 40 cents per minute additional if car not moved ten minutes after session ends. See https://www.electrifyamerica.com/pricing for details.",,,,,,,,,1,min,0.25,0,min,0,0,,,
"Walmart 2269 - Yakima, WA",1600 East Chestnut Ave.,,Yakima,WA,98901,Electrify America,,46.60252,-120.47924,136697,,4,CHADEMO J1772COMBO,,"$1 plus $0.89/min at 125kW or more, $0.58/min between 125kW and 75kW, $0.21/min at 75kW or less. Pass+ pricing: $0.60/min at 125kW or more, $0.42/min between 125kW and 75kW, $0.15/min at 75kW or less. 40 cents per minute additional if car not moved ten minutes after session ends. See https://www.electrifyamerica.com/pricing for details.",,,,,,,,,1,min,0.25,0,min,0,0,,,
Whole Foods Bellingham,1030 Lakeway Dr,,Bellingham,WA,98229,eVgo Network,,48.74393,-122.461854,138537,,2,CHADEMO J1772COMBO,,Only info: Nissan No Charge To Charge,,,50,50,,,,,0,min,0.29,0,min,0,1 (LEAF ONLY),45,,
LONE WOLF H-D,19011 E Cataldo Ave,,Spokane Valley,WA,99016,ChargePoint Network,,47.6674691,-117.1493042,143152,,1,J1772COMBO,Free,Only Level 2 available in station (according to PlugShare),,,,,0,0,Harley-Chargepoint free,,0,min,0,0,min,0,0,,,
HARLEY1,5711 188th St SW,,Lynnwood,WA,98037,ChargePoint Network,,47.828644,-122.310875,143212,,1,J1772COMBO,"Pricing is based on length of time and kWh used. $0 per hour, and $1 per additional hour, $0.16 per kWh",$5/30mins,,,,,,,Harley-Chargepoint free,,0,kwh,0.16,0,min,0.0167,0,,,
DESTINATION,2302 Pacific Hwy E,,Fife,WA,98424,ChargePoint Network,,47.24293,-122.39677,143215,,1,J1772COMBO,"Pricing is based on length of time. $0.1 per hour for the first 2 hours, and $0.2 per additional hour",No info about DCFC price on PlugShare,,,,,,,Harley-Chargepoint free,"First two hours $0.1/min, therafter $0.2/min ",0,min,0,0,min,0.1,0,120,,
EASTSIDE HD,2301 140th Ave NE,,Bellevue,WA,98005,ChargePoint Network,,47.630585,-122.15664,143313,,1,J1772COMBO,"Pricing is based on length of time and kWh used. $0 per hour, and $1 per additional hour, $0.16 per kWh",$1 per session. $0.16 per kWh. $1 per minutes while charging and after 15 minutes after charging stops.,,,,,,,,,1,min,0,0,min,0,0,,,
NWHD CHARGING,8000 Freedom Ln NE,,Lacey,WA,98516,ChargePoint Network,,47.0616742,-122.7708595,143374,,1,J1772COMBO,Free,No info about DCFC price on PlugShare (apparently not activated yet),22,,,,,,,,0,min,0,0,min,0,0,,,
CHARLESTON BASE,200 Charleston Blvd,,Bremerton,WA,98312,ChargePoint Network,,47.5607013,-122.6541514,143563,,2,CHADEMO J1772COMBO,Free,No such station on PlugShare,,,,,,,,,0,min,0,0,min,0,?,?,?,NO SUCH STATION ON PLUGSHARE AND NETWORK'S WEBSITE
Chehalis Commerce District,1701 NW Louisiana Ave,,Chehalis,WA,98532,eVgo Network,,46.67925,-122.975256,143835,2,1,CHADEMO J1772 J1772COMBO,,"For best pricing, register with EVgo using the EVgo App or at evgo.com",,,50,50,,,,,0,min,0.29,0,min,0,1 (LEAF ONLY),45,,
Greenlots - 53014,721 N Cincinnati,,Spokane,WA,99201,Greenlots,,47.66310501,-117.4004898,143939,,2,CHADEMO J1772COMBO,DC Fast: $0.35 per kWh,"Description: DCFC costs $0.35 per kWh, minimum $0.50, max $25.00.",,,,,,,,,0,kwh,0.35,0,min,0,0,,25,
Dupont Center - Ace Hardware,1585 McNeil St,,DuPont,WA,98327,eVgo Network,,47.092582,-122.644253,143969,2,4,CHADEMO J1772 J1772COMBO,,No info about DCFC price on PlugShare,,,50,50,,,,,0,min,0.29,0,min,0,1 (LEAF ONLY),45,,
"Walmart 3053 - Everett, WA",1605 SE Everett Mall Way,,Everett,WA,98208,Electrify America,,47.913486,-122.213314,143970,,10,CHADEMO J1772COMBO,,"$1 plus $0.89/min at 125kW or more, $0.58/min between 125kW and 75kW, $0.21/min at 75kW or less. Pass+ pricing: $0.60/min at 125kW or more, $0.42/min between 125kW and 75kW, $0.15/min at 75kW or less. 40 cents per minute additional if car not moved ten minutes after session ends. See https://www.electrifyamerica.com/pricing for details.",,,,,,,,,1,min,0.25,0,min,0,0,,,
Cow Creek Mercantile,1611 Smittys Blvd.,,Ritzville,WA,99169,Electrify America,,47.119482,-118.362709,143971,,4,CHADEMO J1772COMBO,,"$1 plus $0.89/min at 125kW or more, $0.58/min between 125kW and 75kW, $0.21/min at 75kW or less. Pass+ pricing: $0.60/min at 125kW or more, $0.42/min between 125kW and 75kW, $0.15/min at 75kW or less. 40 cents per minute additional if car not moved ten minutes after session ends. See https://www.electrifyamerica.com/pricing for details.",,,,,,,,,1,min,0.25,0,min,0,0,,,
EDMONDSNISSAN,"24325 Highway 99 Edmonds, WA. 98026",,Edmonds,WA,98026,ChargePoint Network,,47.778256,-122.3448322,144074,,2,CHADEMO J1772COMBO,$6 per session,CCS charger is flat rate $6 per session.,,,,,?,?,,,6,min,0,0,min,0,1 (LEAF ONLY),,,
"Walmart 5462 - Vancouver, WA",430 SE 192nd Ave.,,Vancouver,WA,98683,Electrify America,,45.617755,-122.478138,144090,1,3,CHADEMO J1772 J1772COMBO,,"$1 plus $0.89/min at 125kW or more, $0.58/min between 125kW and 75kW, $0.21/min at 75kW or less. Pass+ pricing: $0.60/min at 125kW or more, $0.42/min between 125kW and 75kW, $0.15/min at 75kW or less. 40 cents per minute additional if car not moved ten minutes after session ends. See https://www.electrifyamerica.com/pricing for details.",,,,,,,,,1,min,0.25,0,min,0,0,,,
SeaTac Cell Phone Parking Lot,2623 S 170th St,98158 not 98188,Seattle,WA,98188,eVgo Network,,47.450258,-122.299448,144984,,2,CHADEMO J1772COMBO,,No info about DCFC price on PlugShare,,,50,50,,,,,0,min,0.29,0,min,0,1 (LEAF ONLY),45,,
DC CORRIDOR,750 N 50th St,,Seattle,WA,98103,ChargePoint Network,,47.6654703,-122.3502919,145151,,2,CHADEMO J1772COMBO,"$0.2 per hour, minimum payment of $4.95, maximum payment of $20, $4.95 per session, maximum session time is 2 hours","DC Fast - Previously a paid station but now disconnected from the ChargePoint network, and free",,,50,50,,,,,4.95,min,0,0,min,0.2,0,,20,
Greenlots - 43164,"138–306 S Columbia Ave, Connell, WA 99326, United States",,Connell,WA,99326,Greenlots,,46.66012573,-118.8611832,145586,,2,CHADEMO J1772COMBO,DC Fast: $21.00 per hour,No info about DCFC price on PlugShare,,,,,,,,,0,min,0.35,0,min,0,0,,,
"Target T1331 - Lake Stevens, WA",9601 Market Place,,Lake Stevens,WA,98258,Electrify America,,47.998233,-122.100638,145684,1,6,CHADEMO J1772 J1772COMBO,,"$1 plus $0.89/min at 125kW or more, $0.58/min between 125kW and 75kW, $0.21/min at 75kW or less. Pass+ pricing: $0.60/min at 125kW or more, $0.42/min between 125kW and 75kW, $0.15/min at 75kW or less. 40 cents per minute additional if car not moved ten minutes after session ends. See https://www.electrifyamerica.com/pricing for details.",,,,,,,,,1,min,0.25,0,min,0,0,,,
JET CITY HARLEY,3715 E Valley Rd,,Renton,WA,98057,ChargePoint Network,,47.4463797,-122.2196648,146804,,1,J1772COMBO,Free,No info about DCFC price on PlugShare,,,,,,,,Parking Free for First hour Thereafter $0.1/min,0,kwh,0.1,0,min,0,0,,,
Simon Northgate Mall,401 NE Northgate Way,,Seattle,WA,98125,Electrify America,,47.708457,-122.324887,146948,1,3,CHADEMO J1772 J1772COMBO,,"$1 plus $0.89/min at 125kW or more, $0.58/min between 125kW and 75kW, $0.21/min at 75kW or less. Pass+ pricing: $0.60/min at 125kW or more, $0.42/min between 125kW and 75kW, $0.15/min at 75kW or less. 40 cents per minute additional if car not moved ten minutes after session ends. See https://www.electrifyamerica.com/pricing for details.",,,,,,,,,1,min,0.25,0,min,0,0,,,
